driver_id,driver_type,age,risk_score,payd_premium,phyd_premium,traditional_premium,hybrid_base_premium,demographic_adjusted_premium,telematics_discount_amount,final_telematics_premium,premium_savings,savings_percentage,mileage_multiplier,risk_multiplier,demographic_multiplier,total_telematics_discount,annual_mileage,TOTAL_TRIPS,TOTAL_DRIVING_HOURS,calculation_date
DRV_0017,safe,48,0.35279999999999995,1440.0,1228.86,1140.0,1292.2,1227.59,220.97,1006.63,133.37,11.7,1.2,1.024,0.95,0.18,285883.0,155,34.0,2025-09-14T01:10:59.176568
DRV_0018,aggressive,40,0.5069,1440.0,1815.45,1082.4,1702.82,1535.94,122.88,1413.06,-330.66,-30.5,1.2,1.513,0.902,0.08,1150148.0,166,64.8,2025-09-14T01:10:59.176661
DRV_0041,aggressive,30,0.5214,1440.0,1840.0,1140.0,1720.0,1634.0,130.72,1503.28,-363.28,-31.9,1.2,1.533,0.95,0.08,1367452.0,172,69.1,2025-09-14T01:10:59.176733
DRV_0046,safe,40,0.35269999999999996,1440.0,1167.29,1140.0,1249.1,1186.65,213.6,973.05,166.95,14.6,1.2,0.973,0.95,0.18,313481.0,161,35.9,2025-09-14T01:10:59.176813
DRV_0091,average,39,0.389,1440.0,1277.32,1140.0,1326.12,1259.82,226.77,1033.05,106.95,9.4,1.2,1.064,0.95,0.18,572093.0,174,55.6,2025-09-14T01:10:59.176887
DRV_0074,aggressive,45,0.5071,1440.0,1815.79,1140.0,1703.05,1617.9,129.43,1488.47,-348.47,-30.6,1.2,1.513,0.95,0.08,778340.0,161,57.1,2025-09-14T01:10:59.176955
DRV_0008,elderly,81,0.4133,1440.0,1309.84,1196.4,1348.89,1344.84,107.59,1237.25,-40.85,-3.4,1.2,1.092,0.997,0.08,356817.0,147,39.7,2025-09-14T01:10:59.177043
DRV_0053,safe,30,0.3596,1440.0,1237.96,1200.0,1298.57,1298.57,233.74,1064.83,135.17,11.3,1.2,1.032,1.0,0.18,1319248.0,168,67.1,2025-09-14T01:10:59.177108
DRV_0098,young,19,0.5254,1440.0,1846.77,1518.0,1724.74,2181.79,174.54,2007.25,-489.25,-32.2,1.2,1.539,1.265,0.08,897030.0,170,67.2,2025-09-14T01:10:59.177172
DRV_0024,young,23,0.5204,1440.0,1838.31,1518.0,1718.82,2174.3,173.94,2000.36,-482.36,-31.8,1.2,1.532,1.265,0.08,1065788.0,164,65.3,2025-09-14T01:10:59.177245
DRV_0037,aggressive,30,0.5223,1440.0,1841.52,1200.0,1721.06,1721.06,137.69,1583.38,-383.38,-31.9,1.2,1.535,1.0,0.08,473036.0,183,45.0,2025-09-14T01:10:59.177309
