DRIVER_ID,avg_risk,max_risk,std_risk,speed_score_mean,braking_score_mean,acceleration_score_mean,phone_usage_score_mean,time_score_mean,distance_score_mean,incident_exposure_score_mean,DRIVER_TYPE,AGE,VEHICLE_MAKE,composite_risk_score,risk_category,premium_multiplier
DRV_0000,0.299,1.0,0.275,0.229,0.138,0.107,0.147,0.112,0.043,0.0,young,25,Tesla,0.5045000000000001,MEDIUM,1.51
DRV_0001,0.356,1.0,0.287,0.24,0.198,0.131,0.145,0.151,0.059,0.0,aggressive,34,BMW,0.5354,MEDIUM,1.57
DRV_0002,0.353,1.0,0.303,0.226,0.138,0.103,0.143,0.147,0.078,0.0,young,24,BMW,0.5371,MEDIUM,1.57
DRV_0003,0.333,1.0,0.278,0.242,0.194,0.137,0.153,0.119,0.044,0.0,aggressive,37,Mercedes,0.5221,MEDIUM,1.54
DRV_0004,0.351,1.0,0.302,0.227,0.133,0.099,0.143,0.137,0.072,0.0,young,22,Chevrolet,0.5358999999999999,MEDIUM,1.57
DRV_0005,0.353,1.0,0.304,0.233,0.136,0.109,0.145,0.112,0.043,0.0,young,18,Mercedes,0.5373,MEDIUM,1.57
DRV_0006,0.177,1.0,0.16,0.211,0.118,0.051,0.034,0.145,0.023,0.0,elderly,83,Tesla,0.4205,MEDIUM,1.34
DRV_0007,0.084,1.0,0.087,0.195,0.04,0.021,0.033,0.173,0.063,0.0,safe,49,BMW,0.35939999999999994,MEDIUM,1.22
DRV_0008,0.175,1.0,0.154,0.211,0.112,0.058,0.03,0.144,0.036,0.0,elderly,81,Mercedes,0.41829999999999995,MEDIUM,1.34
DRV_0009,0.132,1.0,0.156,0.219,0.096,0.068,0.082,0.149,0.048,0.0,average,35,Mercedes,0.3972,MEDIUM,1.29
DRV_0010,0.13,1.0,0.154,0.218,0.094,0.067,0.078,0.13,0.084,0.0,average,36,BMW,0.3958,MEDIUM,1.29
DRV_0011,0.175,1.0,0.155,0.214,0.116,0.049,0.032,0.126,0.033,0.0,elderly,83,Chevrolet,0.4185,MEDIUM,1.34
DRV_0012,0.177,1.0,0.152,0.209,0.113,0.055,0.029,0.162,0.083,0.0,elderly,84,Ford,0.41889999999999994,MEDIUM,1.34
DRV_0013,0.359,1.0,0.306,0.227,0.137,0.099,0.15,0.143,0.073,0.0,young,18,Ford,0.5407,MEDIUM,1.58
DRV_0014,0.13,1.0,0.119,0.211,0.118,0.055,0.03,0.165,0.076,0.0,elderly,65,Ford,0.3888,MEDIUM,1.28
DRV_0015,0.404,1.0,0.303,0.239,0.192,0.132,0.151,0.138,0.07,0.0,aggressive,25,BMW,0.5626,MEDIUM,1.63
DRV_0016,0.083,1.0,0.085,0.2,0.037,0.019,0.03,0.152,0.074,0.0,safe,43,Toyota,0.3585,MEDIUM,1.22
DRV_0017,0.08,1.0,0.082,0.201,0.04,0.017,0.029,0.127,0.033,0.0,safe,48,Honda,0.3564,MEDIUM,1.21
DRV_0018,0.332,1.0,0.276,0.24,0.184,0.138,0.152,0.149,0.069,0.0,aggressive,40,Mercedes,0.5212,MEDIUM,1.54
DRV_0019,0.335,1.0,0.28,0.242,0.199,0.132,0.156,0.113,0.051,0.0,aggressive,38,Ford,0.5235000000000001,MEDIUM,1.55
DRV_0020,0.355,1.0,0.307,0.235,0.138,0.101,0.15,0.101,0.039,0.0,young,22,Tesla,0.5388999999999999,MEDIUM,1.58
DRV_0021,0.304,1.0,0.28,0.228,0.136,0.099,0.157,0.13,0.041,0.0,young,25,BMW,0.508,MEDIUM,1.52
DRV_0022,0.35,1.0,0.302,0.232,0.137,0.1,0.142,0.121,0.039,0.0,young,23,Tesla,0.5354,MEDIUM,1.57
DRV_0023,0.354,1.0,0.305,0.23,0.134,0.102,0.148,0.137,0.061,0.0,young,22,Tesla,0.538,MEDIUM,1.58
DRV_0024,0.352,1.0,0.304,0.226,0.133,0.102,0.145,0.156,0.064,0.0,young,23,Mercedes,0.5367999999999999,MEDIUM,1.57
DRV_0025,0.322,1.0,0.272,0.236,0.18,0.14,0.143,0.132,0.071,0.0,aggressive,40,Ford,0.5154,MEDIUM,1.53
DRV_0026,0.171,1.0,0.15,0.212,0.111,0.055,0.027,0.128,0.042,0.0,elderly,79,Ford,0.4155,MEDIUM,1.33
DRV_0027,0.328,1.0,0.276,0.238,0.197,0.127,0.149,0.129,0.052,0.0,aggressive,39,Ford,0.5192,MEDIUM,1.54
DRV_0028,0.154,1.0,0.138,0.211,0.116,0.055,0.032,0.148,0.062,0.0,elderly,68,Chevrolet,0.4046,MEDIUM,1.31
DRV_0029,0.327,1.0,0.269,0.244,0.195,0.139,0.143,0.106,0.038,0.0,aggressive,41,Honda,0.5173,MEDIUM,1.53
DRV_0030,0.176,1.0,0.154,0.214,0.123,0.056,0.029,0.123,0.032,0.0,elderly,73,BMW,0.4188,MEDIUM,1.34
DRV_0031,0.357,1.0,0.308,0.225,0.136,0.096,0.152,0.151,0.074,0.0,young,22,Mercedes,0.5401,MEDIUM,1.58
DRV_0032,0.18,1.0,0.158,0.211,0.119,0.055,0.031,0.169,0.062,0.0,elderly,78,Tesla,0.42160000000000003,MEDIUM,1.34
DRV_0033,0.153,1.0,0.134,0.209,0.117,0.058,0.027,0.166,0.069,0.0,elderly,70,Mercedes,0.4033,MEDIUM,1.31
DRV_0034,0.331,1.0,0.272,0.238,0.193,0.134,0.147,0.158,0.07,0.0,aggressive,40,Toyota,0.5199,MEDIUM,1.54
DRV_0035,0.355,1.0,0.284,0.239,0.196,0.135,0.142,0.149,0.062,0.0,aggressive,30,Chevrolet,0.5343,MEDIUM,1.57
DRV_0036,0.13,1.0,0.151,0.219,0.093,0.068,0.079,0.133,0.069,0.0,average,35,Tesla,0.3952,MEDIUM,1.29
DRV_0037,0.359,1.0,0.29,0.244,0.195,0.139,0.151,0.109,0.041,0.0,aggressive,30,BMW,0.5375,MEDIUM,1.58
