trip_id,driver_id,timestamp,latitude,longitude,speed_kmh,acceleration_ms2,hard_braking,hard_acceleration,phone_usage,time_of_day,day_of_week,is_weekend,trip_type,weather_condition,distance_from_home,trip_distance_km,incident_risk_factor,start_location,end_location,created_at,data_quality_score
DRV_0004_20250801_085625,DRV_0004,2025-08-01 09:00:25.722871,30.428165,-97.677846,18.73,-0.009,False,False,False,9,4,False,commute_to_work,cloudy,5.69,34.97,1.0,Pflugerville,Lakeway,2025-09-13 18:21:28.273773,1.0
DRV_0020_20250729_072425,DRV_0020,2025-07-29 07:39:55.722871,30.335067,-97.739913,32.87,-0.086,False,False,False,7,1,False,commute_to_work,cloudy,12.95,20.48,1.0,North Austin,Downtown Austin,2025-09-13 18:21:27.864566,1.0
DRV_0020_20250808_172425,DRV_0020,2025-08-08 17:30:55.722871,30.316047,-97.740751,33.12,-0.17,False,False,False,17,4,False,commute_from_work,clear,5.42,20.48,1.0,Downtown Austin,North Austin,2025-09-13 18:21:29.460054,1.0
DRV_0018_20250725_093425,DRV_0018,2025-07-25 09:51:25.722871,30.442426,-97.645861,39.56,0.07,False,False,False,9,4,False,commute_to_work,clear,8.54,11.05,1.0,North Austin,Pflugerville,2025-09-13 18:21:27.305868,1.0
DRV_0008_20250903_180325,DRV_0008,2025-09-03 18:06:55.722871,30.493996,-97.802397,16.36,0.038,False,False,False,18,2,False,commute_from_work,rain,2.12,10.18,1.0,Cedar Park,North Austin,2025-09-13 18:21:33.331394,1.0
DRV_0010_20250729_082825,DRV_0010,2025-07-29 08:43:25.722871,30.363584,-97.779223,40.64,3.727,False,True,False,8,1,False,commute_to_work,clear,10.7,17.49,1.0,North Austin,Westlake,2025-09-13 18:21:27.813215,1.0
DRV_0012_20250825_195225,DRV_0012,2025-08-25 19:54:55.722871,30.266206,-97.754438,27.7,0.104,False,False,False,19,0,False,commute_from_work,clear,2.61,25.76,1.0,South Lamar,Pflugerville,2025-09-13 18:21:31.921800,1.0
DRV_0025_20250827_080925,DRV_0025,2025-08-27 08:16:55.722871,30.50514,-97.820384,27.75,-0.21,False,False,False,8,2,False,commute_to_work,clear,0.01,0.0,1.0,Cedar Park,Cedar Park,2025-09-13 18:21:32.353497,1.0
DRV_0021_20250826_170725,DRV_0021,2025-08-26 17:25:25.722871,30.455122,-97.713188,39.6,0.194,False,False,False,17,1,False,commute_from_work,cloudy,18.72,25.47,1.0,Westlake,Round Rock,2025-09-13 18:21:32.156964,1.0
DRV_0000_20250823_153525,DRV_0000,2025-08-23 15:45:25.722871,30.493739,-97.693227,37.83,0.033,False,False,False,15,5,True,errands,clear,6.08,8.21,1.0,North Austin,Round Rock,2025-09-13 18:21:31.664747,1.0
DRV_0007_20250807_082425,DRV_0007,2025-08-07 08:42:25.722871,30.444502,-97.695913,14.56,0.029,False,False,False,8,3,False,commute_to_work,clear,20.17,27.43,1.0,Downtown Austin,Round Rock,2025-09-13 18:21:29.192836,1.0
DRV_0000_20250722_180825,DRV_0000,2025-07-22 18:17:25.722871,30.480178,-97.779598,41.99,0.099,False,False,False,18,1,False,commute_from_work,clear,5.38,10.18,1.0,North Austin,Cedar Park,2025-09-13 18:21:26.721574,1.0
DRV_0009_20250727_155325,DRV_0009,2025-07-27 16:06:25.722871,30.385571,-97.721517,33.78,-7.592,True,False,False,16,6,True,social,cloudy,16.08,30.29,1.0,South Lamar,Round Rock,2025-09-13 18:21:27.510958,1.0
DRV_0028_20250722_194725,DRV_0028,2025-07-22 19:54:55.722871,30.465635,-97.76948,25.93,-0.031,False,False,False,19,1,False,commute_from_work,clear,9.9,32.35,1.0,Round Rock,Lakeway,2025-09-13 18:21:26.856843,1.0
DRV_0006_20250716_225325,DRV_0006,2025-07-16 23:07:55.722871,30.369169,-97.670146,65.08,0.103,False,False,False,23,2,False,social,clear,13.3,22.46,1.0,Downtown Austin,Pflugerville,2025-09-13 18:21:25.936918,1.0
DRV_0005_20250804_204125,DRV_0005,2025-08-04 20:42:25.722871,30.504044,-97.682984,32.17,0.138,False,False,False,20,0,False,errands,rain,0.61,8.21,1.0,Round Rock,North Austin,2025-09-13 18:21:28.633161,1.0
DRV_0024_20250812_071525,DRV_0024,2025-08-12 07:27:55.722871,30.306537,-97.870121,32.93,-0.088,False,False,False,7,1,False,commute_to_work,clear,12.2,23.92,1.0,Lakeway,South Lamar,2025-09-13 18:21:30.032928,1.0
DRV_0012_20250818_184725,DRV_0012,2025-08-18 19:03:25.722871,30.372514,-97.671974,13.76,-7.548,True,False,False,19,0,False,commute_from_work,clear,16.82,25.76,1.0,South Lamar,Pflugerville,2025-09-13 18:21:30.863290,1.0
DRV_0015_20250720_185825,DRV_0015,2025-07-20 19:02:25.722871,30.407864,-97.644456,44.87,0.199,False,False,False,19,6,True,social,cloudy,4.21,25.76,1.0,Pflugerville,South Lamar,2025-09-13 18:21:26.526316,1.0
DRV_0016_20250818_213725,DRV_0016,2025-08-18 21:38:25.722871,30.276927,-97.707787,15.7,-0.067,False,False,False,21,0,False,personal,rain,1.17,28.69,1.0,East Austin,Cedar Park,2025-09-13 18:21:30.888555,1.0
DRV_0007_20250725_190925,DRV_0007,2025-07-25 19:31:55.722871,30.286955,-97.737958,22.55,0.09,False,False,False,19,4,False,commute_from_work,clear,25.19,27.43,1.0,Round Rock,Downtown Austin,2025-09-13 18:21:27.244130,1.0
